song,era,genre,status,date,detail
REO Speedwagon - Can't Fight This Feeling,1980s,us-uk love songs,downloaded,2026-07-14,
REO Speedwagon - Keep On Loving You,1980s,us-uk love songs,downloaded,2026-07-14,
Journey - Open Arms,1980s,us-uk love songs,downloaded,2026-07-14,
Journey - Faithfully,1980s,us-uk love songs,downloaded,2026-07-14,
Air Supply - All Out of Love,1980s,us-uk love songs,downloaded,2026-07-14,
Air Supply - The One That You Love,1980s,us-uk love songs,downloaded,2026-07-14,
Air Supply - Making Love Out of Nothing at All,1980s,us-uk love songs,downloaded,2026-07-14,
Air Supply - Lost in Love,1980s,us-uk love songs,downloaded,2026-07-14,
Bonnie Tyler - Total Eclipse of the Heart,1980s,us-uk love songs,downloaded,2026-07-14,
Cyndi Lauper - Time After Time,1980s,us-uk love songs,downloaded,2026-07-14,
Richard Marx - Right Here Waiting,1980s,us-uk love songs,downloaded,2026-07-14,
Bryan Adams - Heaven,1980s,us-uk love songs,downloaded,2026-07-14,
Phil Collins - A Groovy Kind of Love,1980s,us-uk love songs,downloaded,2026-07-14,
Phil Collins - Against All Odds (Take a Look at Me Now),1980s,us-uk love songs,downloaded,2026-07-14,
Phil Collins - One More Night,1980s,us-uk love songs,downloaded,2026-07-14,
Chicago - You're the Inspiration,1980s,us-uk love songs,downloaded,2026-07-14,
Chicago - Hard to Say I'm Sorry,1980s,us-uk love songs,downloaded,2026-07-14,
Peter Cetera - Glory of Love,1980s,us-uk love songs,downloaded,2026-07-14,
Starship - Nothing's Gonna Stop Us Now,1980s,us-uk love songs,downloaded,2026-07-14,
Stevie Wonder - I Just Called to Say I Love You,1980s,us-uk love songs,downloaded,2026-07-14,
Atlantic Starr - Always,1980s,us-uk love songs,downloaded,2026-07-14,
Luther Vandross - Here and Now,1980s,us-uk love songs,downloaded,2026-07-14,
Glenn Medeiros - Nothing's Gonna Change My Love for You,1980s,us-uk love songs,downloaded,2026-07-14,
Spandau Ballet - True,1980s,us-uk love songs,downloaded,2026-07-14,
The Bangles - Eternal Flame,1980s,us-uk love songs,downloaded,2026-07-14,
Kenny Rogers - Lady,1980s,us-uk love songs,downloaded,2026-07-14,
Kenny Rogers & Dolly Parton - Islands in the Stream,1980s,us-uk love songs,downloaded,2026-07-14,
Bette Midler - Wind Beneath My Wings,1980s,us-uk love songs,downloaded,2026-07-14,
Bill Medley & Jennifer Warnes - (I've Had) The Time of My Life,1980s,us-uk love songs,downloaded,2026-07-14,
Patrick Swayze - She's Like the Wind,1980s,us-uk love songs,downloaded,2026-07-14,
Scorpions - Still Loving You,1980s,us-uk love songs,downloaded,2026-07-14,
Heart - Alone,1980s,us-uk love songs,downloaded,2026-07-14,
Madonna - Crazy for You,1980s,us-uk love songs,downloaded,2026-07-14,
The Police - Every Breath You Take,1980s,us-uk love songs,downloaded,2026-07-14,
Cutting Crew - (I Just) Died in Your Arms,1980s,us-uk love songs,downloaded,2026-07-14,
Roxette - Listen to Your Heart,1980s,us-uk love songs,downloaded,2026-07-14,
Michael Bolton - How Am I Supposed to Live Without You,1980s,us-uk love songs,downloaded,2026-07-14,
Rick Astley - Never Gonna Give You Up,1980s,us-uk love songs,downloaded,2026-07-13,
"Roberta Flack & Peabo Bryson - Tonight, I Celebrate My Love",1980s,us-uk love songs,downloaded,2026-07-14,
Willie Nelson - Always on My Mind,1980s,us-uk love songs,downloaded,2026-07-14,
Bertie Higgins - Casablanca 1982,1980s,us-uk love songs,downloaded,2026-07-14,
ABBA - The Winner Takes It All,1980s,us-uk love songs,downloaded,2026-07-14,
Barbra Streisand & Barry Gibb - Woman in Love,1980s,us-uk love songs,downloaded,2026-07-14,
Nirvana - Smells Like Teen Spirit,1990s,us-uk,downloaded,2026-07-14,
Whitney Houston - I Will Always Love You,1990s,us-uk,downloaded,2026-07-14,
Mariah Carey - Hero,1990s,us-uk,downloaded,2026-07-14,
Celine Dion - My Heart Will Go On,1990s,us-uk,downloaded,2026-07-14,
Bryan Adams - (Everything I Do) I Do It for You,1990s,us-uk,downloaded,2026-07-14,
Sinead O'Connor - Nothing Compares 2 U,1990s,us-uk,downloaded,2026-07-14,
R.E.M. - Losing My Religion,1990s,us-uk,downloaded,2026-07-14,
Oasis - Wonderwall,1990s,us-uk,downloaded,2026-07-14,
Oasis - Don't Look Back in Anger,1990s,us-uk,downloaded,2026-07-14,
The Verve - Bitter Sweet Symphony,1990s,us-uk,downloaded,2026-07-14,
Radiohead - Creep,1990s,us-uk,downloaded,2026-07-14,
Spice Girls - Wannabe,1990s,us-uk,downloaded,2026-07-14,
Backstreet Boys - I Want It That Way,1990s,us-uk,downloaded,2026-07-14,
Britney Spears - ...Baby One More Time,1990s,us-uk,downloaded,2026-07-14,
Boyz II Men - End of the Road,1990s,us-uk,downloaded,2026-07-14,
TLC - No Scrubs,1990s,us-uk,downloaded,2026-07-14,
Destiny's Child - Say My Name,1990s,us-uk,downloaded,2026-07-14,
Christina Aguilera - Genie in a Bottle,1990s,us-uk,downloaded,2026-07-14,
Coolio - Gangsta's Paradise,1990s,us-uk,downloaded,2026-07-14,
Alanis Morissette - Ironic,1990s,us-uk,downloaded,2026-07-14,
No Doubt - Don't Speak,1990s,us-uk,downloaded,2026-07-14,
Goo Goo Dolls - Iris,1990s,us-uk,downloaded,2026-07-14,
Aerosmith - I Don't Want to Miss a Thing,1990s,us-uk,downloaded,2026-07-14,
Cher - Believe,1990s,us-uk,downloaded,2026-07-14,
Michael Jackson - Black or White,1990s,us-uk,downloaded,2026-07-14,
Green Day - Basket Case,1990s,us-uk,downloaded,2026-07-14,
Red Hot Chili Peppers - Under the Bridge,1990s,us-uk,downloaded,2026-07-14,
Metallica - Nothing Else Matters,1990s,us-uk,downloaded,2026-07-14,
Guns N' Roses - November Rain,1990s,us-uk,downloaded,2026-07-14,
Natalie Imbruglia - Torn,1990s,us-uk,downloaded,2026-07-14,
Robbie Williams - Angels,1990s,us-uk,downloaded,2026-07-14,
Savage Garden - Truly Madly Deeply,1990s,us-uk,downloaded,2026-07-14,
Toni Braxton - Un-Break My Heart,1990s,us-uk,downloaded,2026-07-14,
U2 - One,1990s,us-uk,downloaded,2026-07-14,
2Pac - California Love,1990s,us-uk,downloaded,2026-07-14,
The Notorious B.I.G. - Juicy,1990s,us-uk,downloaded,2026-07-14,
Dr. Dre - Still D.R.E.,1990s,us-uk,downloaded,2026-07-14,
MC Hammer - U Can't Touch This,1990s,us-uk,downloaded,2026-07-14,
Vanilla Ice - Ice Ice Baby,1990s,us-uk,downloaded,2026-07-14,
Ace of Base - The Sign,1990s,us-uk,downloaded,2026-07-14,
Haddaway - What Is Love,1990s,us-uk,downloaded,2026-07-14,
Aqua - Barbie Girl,1990s,us-uk,downloaded,2026-07-14,
Ricky Martin - Livin' la Vida Loca,1990s,us-uk,downloaded,2026-07-14,
Lou Bega - Mambo No. 5,1990s,us-uk,downloaded,2026-07-14,
Shania Twain - Man! I Feel Like a Woman,1990s,us-uk,downloaded,2026-07-14,
The Cranberries - Zombie,1990s,us-uk,downloaded,2026-07-14,
The Cranberries - Linger,1990s,us-uk,downloaded,2026-07-14,
4 Non Blondes - What's Up,1990s,us-uk,downloaded,2026-07-14,
R.E.M. - Everybody Hurts,1990s,us-uk,downloaded,2026-07-14,
Pearl Jam - Black,1990s,us-uk,downloaded,2026-07-14,
Nirvana - Come as You Are,1990s,us-uk,downloaded,2026-07-14,
Green Day - Good Riddance (Time of Your Life),1990s,us-uk,downloaded,2026-07-14,
The Offspring - Pretty Fly (For a White Guy),1990s,us-uk,downloaded,2026-07-14,
Smash Mouth - All Star,1990s,us-uk,downloaded,2026-07-14,
Deep Blue Something - Breakfast at Tiffany's,1990s,us-uk,downloaded,2026-07-14,
Whitney Houston - I Have Nothing,1990s,us-uk,downloaded,2026-07-14,
Mariah Carey - Always Be My Baby,1990s,us-uk,downloaded,2026-07-14,
TLC - Waterfalls,1990s,us-uk,downloaded,2026-07-14,
Mark Morrison - Return of the Mack,1990s,us-uk,downloaded,2026-07-14,
Brandy & Monica - The Boy Is Mine,1990s,us-uk,downloaded,2026-07-14,
Lauryn Hill - Doo Wop (That Thing),1990s,us-uk,downloaded,2026-07-14,
Fugees - Killing Me Softly With His Song,1990s,us-uk,downloaded,2026-07-14,
Duran Duran - Ordinary World,1990s,us-uk,downloaded,2026-07-14,
Meat Loaf - I'd Do Anything for Love (But I Won't Do That),1990s,us-uk,downloaded,2026-07-14,
Backstreet Boys - Everybody (Backstreet's Back),1990s,us-uk,downloaded,2026-07-14,
Westlife - If I Let You Go,1990s,us-uk,downloaded,2026-07-14,
Bryan Adams - Please Forgive Me,1990s,us-uk love songs,downloaded,2026-07-14,
Celine Dion - The Power of Love,1990s,us-uk love songs,downloaded,2026-07-14,
Celine Dion - Because You Loved Me,1990s,us-uk love songs,downloaded,2026-07-14,
Celine Dion & Peabo Bryson - Beauty and the Beast,1990s,us-uk love songs,downloaded,2026-07-14,
Mariah Carey - Vision of Love,1990s,us-uk love songs,downloaded,2026-07-14,
Mariah Carey - My All,1990s,us-uk love songs,downloaded,2026-07-14,
Boyz II Men - I'll Make Love to You,1990s,us-uk love songs,downloaded,2026-07-14,
All-4-One - I Swear,1990s,us-uk love songs,downloaded,2026-07-14,
K-Ci & JoJo - All My Life,1990s,us-uk love songs,downloaded,2026-07-14,
Shania Twain - You're Still the One,1990s,us-uk love songs,downloaded,2026-07-14,
Shania Twain - From This Moment On,1990s,us-uk love songs,downloaded,2026-07-14,
Elton John - Can You Feel the Love Tonight,1990s,us-uk love songs,downloaded,2026-07-14,
Roxette - It Must Have Been Love,1990s,us-uk love songs,downloaded,2026-07-14,
Extreme - More Than Words,1990s,us-uk love songs,downloaded,2026-07-14,
Mr. Big - To Be with You,1990s,us-uk love songs,downloaded,2026-07-14,
Seal - Kiss from a Rose,1990s,us-uk love songs,downloaded,2026-07-14,
LeAnn Rimes - How Do I Live,1990s,us-uk love songs,downloaded,2026-07-14,
Vanessa Williams - Save the Best for Last,1990s,us-uk love songs,downloaded,2026-07-14,
Van Morrison - Have I Told You Lately,1990s,us-uk love songs,downloaded,2026-07-14,
Stevie B - Because I Love You (The Postman Song),1990s,us-uk love songs,downloaded,2026-07-14,
Wet Wet Wet - Love Is All Around,1990s,us-uk love songs,downloaded,2026-07-14,
Peabo Bryson & Regina Belle - A Whole New World,1990s,us-uk love songs,downloaded,2026-07-14,
Backstreet Boys - As Long as You Love Me,1990s,us-uk love songs,downloaded,2026-07-14,
Boyzone - Every Day I Love You,1990s,us-uk love songs,downloaded,2026-07-14,
Boyzone - No Matter What,1990s,us-uk love songs,downloaded,2026-07-14,
Westlife - Flying Without Wings,1990s,us-uk love songs,downloaded,2026-07-14,
Take That - Back for Good,1990s,us-uk love songs,downloaded,2026-07-14,
Bon Jovi - Always,1990s,us-uk love songs,downloaded,2026-07-14,
Richard Marx - Now and Forever,1990s,us-uk love songs,downloaded,2026-07-14,
Brian McKnight - Back at One,1990s,us-uk love songs,downloaded,2026-07-14,
Ronan Keating - When You Say Nothing at All,1990s,us-uk love songs,downloaded,2026-07-14,
Sixpence None the Richer - Kiss Me,1990s,us-uk love songs,downloaded,2026-07-14,
Michael Learns to Rock - 25 Minutes,1990s,us-uk love songs,downloaded,2026-07-14,
Michael Learns to Rock - That's Why (You Go Away),1990s,us-uk love songs,downloaded,2026-07-14,
Michael Learns to Rock - Paint My Love,1990s,us-uk love songs,downloaded,2026-07-14,
Eminem - Lose Yourself,2000s,us-uk,downloaded,2026-07-14,
Usher - Yeah!,2000s,us-uk,downloaded,2026-07-14,
Beyonce - Halo,2000s,us-uk,downloaded,2026-07-14,
Rihanna - Umbrella,2000s,us-uk,downloaded,2026-07-14,
Britney Spears - Toxic,2000s,us-uk,downloaded,2026-07-14,
Christina Aguilera - Beautiful,2000s,us-uk,downloaded,2026-07-14,
Coldplay - The Scientist,2000s,us-uk,downloaded,2026-07-14,
Coldplay - Viva la Vida,2000s,us-uk,downloaded,2026-07-14,
Linkin Park - In the End,2000s,us-uk,downloaded,2026-07-14,
Linkin Park - Numb,2000s,us-uk,downloaded,2026-07-14,
Evanescence - Bring Me to Life,2000s,us-uk,downloaded,2026-07-14,
Green Day - Boulevard of Broken Dreams,2000s,us-uk,downloaded,2026-07-14,
The Killers - Mr. Brightside,2000s,us-uk,downloaded,2026-07-14,
Snow Patrol - Chasing Cars,2000s,us-uk,downloaded,2026-07-14,
James Blunt - You're Beautiful,2000s,us-uk,downloaded,2026-07-14,
The Fray - How to Save a Life,2000s,us-uk,downloaded,2026-07-14,
Leona Lewis - Bleeding Love,2000s,us-uk,downloaded,2026-07-14,
Lady Gaga - Bad Romance,2000s,us-uk,downloaded,2026-07-14,
Taylor Swift - Love Story,2000s,us-uk,downloaded,2026-07-14,
Maroon 5 - This Love,2000s,us-uk,downloaded,2026-07-14,
Jason Mraz - I'm Yours,2000s,us-uk,downloaded,2026-07-14,
Shayne Ward - No Promises,2000s,us-uk,downloaded,2026-07-14,
Westlife - My Love,2000s,us-uk,downloaded,2026-07-14,
Vanessa Carlton - A Thousand Miles,2000s,us-uk,downloaded,2026-07-14,
Mariah Carey - We Belong Together,2000s,us-uk,downloaded,2026-07-14,
Ne-Yo - So Sick,2000s,us-uk,downloaded,2026-07-14,
Akon - Lonely,2000s,us-uk,downloaded,2026-07-14,
Timbaland - Apologize ft. OneRepublic,2000s,us-uk,downloaded,2026-07-14,
Black Eyed Peas - I Gotta Feeling,2000s,us-uk,downloaded,2026-07-14,
Hoobastank - The Reason,2000s,us-uk,downloaded,2026-07-14,
Enrique Iglesias - Hero,2000s,us-uk,downloaded,2026-07-14,
Daniel Bedingfield - If You're Not the One,2000s,us-uk,downloaded,2026-07-14,
The Script - The Man Who Can't Be Moved,2000s,us-uk,downloaded,2026-07-14,
Plain White T's - Hey There Delilah,2000s,us-uk,downloaded,2026-07-14,
NSYNC - Bye Bye Bye,2000s,us-uk,downloaded,2026-07-14,
Beyonce - Crazy in Love,2000s,us-uk,downloaded,2026-07-14,
Beyonce - Single Ladies (Put a Ring on It),2000s,us-uk,downloaded,2026-07-14,
Rihanna - Unfaithful,2000s,us-uk,downloaded,2026-07-14,
Nelly - Dilemma ft. Kelly Rowland,2000s,us-uk,downloaded,2026-07-14,
Jay-Z & Alicia Keys - Empire State of Mind,2000s,us-uk,downloaded,2026-07-14,
Alicia Keys - If I Ain't Got You,2000s,us-uk,downloaded,2026-07-14,
Coldplay - Yellow,2000s,us-uk,downloaded,2026-07-14,
Coldplay - Fix You,2000s,us-uk,downloaded,2026-07-14,
Christina Aguilera - Hurt,2000s,us-uk,downloaded,2026-07-14,
Avril Lavigne - Complicated,2000s,us-uk,downloaded,2026-07-14,
Kelly Clarkson - Because of You,2000s,us-uk,downloaded,2026-07-14,
Daniel Powter - Bad Day,2000s,us-uk,downloaded,2026-07-14,
The White Stripes - Seven Nation Army,2000s,us-uk,downloaded,2026-07-14,
Kings of Leon - Use Somebody,2000s,us-uk,downloaded,2026-07-14,
Eminem - Without Me,2000s,us-uk,downloaded,2026-07-14,
Eminem - Mockingbird,2000s,us-uk,downloaded,2026-07-14,
Linkin Park - What I've Done,2000s,us-uk,downloaded,2026-07-14,
Evanescence - My Immortal,2000s,us-uk,downloaded,2026-07-14,
Simple Plan - Perfect,2000s,us-uk,downloaded,2026-07-14,
Mario - Let Me Love You,2000s,us-uk,downloaded,2026-07-14,
Jesse McCartney - Beautiful Soul,2000s,us-uk,downloaded,2026-07-14,
Secondhand Serenade - Fall for You,2000s,us-uk,downloaded,2026-07-14,
Taylor Swift - You Belong with Me,2000s,us-uk,downloaded,2026-07-14,
Flo Rida - Low,2000s,us-uk,downloaded,2026-07-14,
Owl City - Fireflies,2000s,us-uk,downloaded,2026-07-14,
Iyaz - Replay,2000s,us-uk,downloaded,2026-07-14,
Maroon 5 - She Will Be Loved,2000s,us-uk,downloaded,2026-07-14,
The Calling - Wherever You Will Go,2000s,us-uk,downloaded,2026-07-14,
Train - Hey Soul Sister,2000s,us-uk,downloaded,2026-07-14,
Blue - One Love,2000s,us-uk,downloaded,2026-07-14,
Atomic Kitten - Whole Again,2000s,us-uk,downloaded,2026-07-14,
M2M - Pretty Boy,2000s,us-uk,downloaded,2026-07-14,
M2M - The Day You Went Away,2000s,us-uk,downloaded,2026-07-14,
Adele - Rolling in the Deep,2010s,us-uk,downloaded,2026-07-14,
Adele - Someone Like You,2010s,us-uk,downloaded,2026-07-14,
Adele - Hello,2010s,us-uk,downloaded,2026-07-14,
Ed Sheeran - Shape of You,2010s,us-uk,downloaded,2026-07-14,
Ed Sheeran - Thinking Out Loud,2010s,us-uk,downloaded,2026-07-14,
Bruno Mars - Just the Way You Are,2010s,us-uk,downloaded,2026-07-14,
Mark Ronson - Uptown Funk ft. Bruno Mars,2010s,us-uk,downloaded,2026-07-14,
Katy Perry - Firework,2010s,us-uk,downloaded,2026-07-14,
Taylor Swift - Shake It Off,2010s,us-uk,downloaded,2026-07-14,
Maroon 5 - Payphone,2010s,us-uk,downloaded,2026-07-14,
Justin Bieber - Baby,2010s,us-uk,downloaded,2026-07-14,
Rihanna - Diamonds,2010s,us-uk,downloaded,2026-07-14,
Gotye - Somebody That I Used to Know,2010s,us-uk,downloaded,2026-07-14,
OneRepublic - Counting Stars,2010s,us-uk,downloaded,2026-07-14,
Avicii - Wake Me Up,2010s,us-uk,downloaded,2026-07-14,
Billie Eilish - bad guy,2010s,us-uk,downloaded,2026-07-14,
The Chainsmokers - Closer,2010s,us-uk,downloaded,2026-07-14,
The Chainsmokers & Coldplay - Something Just Like This,2010s,us-uk,downloaded,2026-07-14,
Wiz Khalifa - See You Again ft. Charlie Puth,2010s,us-uk,downloaded,2026-07-14,
Charlie Puth - Attention,2010s,us-uk,downloaded,2026-07-14,
Charlie Puth - We Don't Talk Anymore,2010s,us-uk,downloaded,2026-07-14,
Shawn Mendes & Camila Cabello - Senorita,2010s,us-uk,downloaded,2026-07-14,
